City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Morris,40.8334,-74.5329,50.09,83,90,1.01,1634993719
Jumla,29.2747,82.1838,51.4,90,5,3.62,1634994013
Brae,60.3964,-1.353,51.71,87,100,25.17,1634993610
Beloha,-25.1667,45.05,86.49,36,49,14.88,1634994015
Kiama,-34.6833,150.8667,65.68,99,82,6.89,1634993538
Cepu,-7.1475,111.5906,77.52,83,100,3.02,1634994017
Pevek,69.7008,170.3133,12.78,94,100,5.95,1634993176
Esperance,-33.8667,121.9,57.04,62,0,19.22,1634993599
Tiksi,71.6872,128.8694,0.01,100,97,3.98,1634993588
Hilo,19.7297,-155.09,72.25,96,90,8.05,1634993398
Kahului,20.8947,-156.47,75.85,86,90,14.97,1634993281
Mar del Plata,-38.0023,-57.5575,56.88,82,75,4.0,1634993306
Gostivar,41.7972,20.9083,60.89,57,98,0.43,1634993896
Atuona,-9.8,-139.0333,77.74,75,30,18.19,1634993470
Ribeira Grande,38.5167,-28.7,72.0,68,20,11.5,1634993475
Port Alfred,-33.5906,26.891,66.56,59,100,28.9,1634993500
Avarua,-21.2078,-159.775,68.05,77,75,9.22,1634993499
Chokurdakh,70.6333,147.9167,-5.19,96,100,4.7,1634993497
Puerto Ayora,-0.7393,-90.3518,69.98,84,97,7.34,1634993482
Derzhavīnsk,51.1,66.3167,54.23,54,2,19.8,1634994022
Barrow,71.2906,-156.7887,30.22,80,90,13.8,1634993505
Plettenberg Bay,-34.0527,23.3716,62.82,62,25,20.09,1634993561
Severo-Kuril'sk,50.6789,156.125,37.27,77,17,7.02,1634993519
Krasnosel'kup,65.7,82.4667,30.76,97,99,14.14,1634993572
Ushuaia,-54.8,-68.3,37.06,75,75,6.91,1634993483
Lebu,-37.6167,-73.65,52.3,65,95,5.01,1634993292
Rio Brilhante,-21.8019,-54.5464,85.35,42,74,11.5,1634994024
Hobart,-42.8794,147.3294,53.02,92,75,1.99,1634993478
Rikitea,-23.1203,-134.9692,74.25,82,33,21.7,1634993460
Busselton,-33.65,115.3333,56.23,83,3,8.28,1634993479
Castro,-24.7911,-50.0119,71.64,47,100,9.46,1634993487
Guerrero Negro,27.9769,-114.0611,64.02,86,3,12.93,1634993618
Talnakh,69.4865,88.3972,20.48,96,100,3.44,1634993490
Vardø,70.3705,31.1107,28.6,81,100,17.22,1634993561
Mataura,-46.1927,168.8643,51.49,72,100,1.34,1634993473
Vaini,-21.2,-175.2,69.96,88,20,8.05,1634993468
Hong Kong,22.2855,114.1577,71.26,76,94,1.01,1634993966
Itaituba,-4.2761,-55.9836,80.76,89,40,0.0,1634993551
Hithadhoo,-0.6,73.0833,82.08,74,100,13.44,1634993486
Lahaina,20.8783,-156.6825,75.81,85,30,8.72,1634994015
Punta Arenas,-53.15,-70.9167,41.11,65,40,32.21,1634993464
Yellowknife,62.456,-114.3525,40.41,82,90,18.41,1634993462
Vestmanna,62.1564,-7.1664,47.32,100,90,19.57,1634994028
Dābhol,17.6,73.1667,77.32,76,2,7.29,1634994029
Hasaki,35.7333,140.8333,46.8,50,0,17.52,1634994030
Pringsewu,-5.3582,104.9744,75.47,93,100,1.12,1634994030
Provideniya,64.3833,-173.3,24.66,80,100,7.34,1634993511
Hamilton,39.1834,-84.5333,50.41,96,90,6.91,1634993533
Carnarvon,-24.8667,113.6333,73.47,68,0,17.27,1634993535
Stornoway,58.2093,-6.3865,53.56,94,90,34.52,1634994031
São Filipe,14.8961,-24.4956,81.57,63,0,9.55,1634993564
Padang,-0.9492,100.3543,80.65,87,100,1.14,1634993480
Jadu,31.953,12.0261,84.94,18,100,15.17,1634994032
Tuktoyaktuk,69.4541,-133.0374,27.25,89,100,19.53,1634993463
Jamestown,42.097,-79.2353,44.24,96,90,5.99,1634994011
Tuatapere,-46.1333,167.6833,52.41,86,100,1.36,1634993411
Bethel,41.3712,-73.414,51.94,78,90,0.0,1634993518
New Norfolk,-42.7826,147.0587,52.66,87,100,1.01,1634993486
Kapoeta,4.7717,33.5903,95.18,27,59,16.28,1634994033
Tasiilaq,65.6145,-37.6368,30.36,91,100,5.3,1634993488
Toronto,43.7001,-79.4163,45.43,76,90,5.75,1634993729
Saint-Philippe,-21.3585,55.7679,80.47,85,65,10.96,1634993520
Ilulissat,69.2167,-51.1,16.83,94,100,5.88,1634993466
Khatanga,71.9667,102.5,15.53,94,100,16.24,1634993489
Malgrat de Mar,41.6466,2.7414,73.58,40,71,3.0,1634994035
Coyhaique,-45.5752,-72.0662,44.55,49,20,9.22,1634993523
Ust'-Omchug,61.15,149.6333,5.63,97,100,4.38,1634994036
Mayo,38.8876,-76.5119,59.13,88,100,1.99,1634994036
Melsomvik,59.2239,10.3447,53.26,48,0,2.3,1634994038
Kaitangata,-46.2817,169.8464,49.01,94,100,5.06,1634993516
Carmo do Cajuru,-20.1842,-44.7711,78.58,59,0,8.19,1634994039
Dubbo,-32.25,148.6167,68.13,49,17,16.11,1634993541
Havelock,34.8791,-76.9013,65.93,95,43,4.0,1634993479
Comodoro Rivadavia,-45.8667,-67.5,55.26,19,0,21.85,1634993495
Laas,46.6166,10.7002,59.74,29,22,0.81,1634993631
Cape Town,-33.9258,18.4232,67.26,56,20,7.0,1634993185
Sept-Îles,50.2001,-66.3821,47.05,98,90,4.0,1634993630
La Ronge,55.1001,-105.2842,31.91,86,13,13.49,1634994041
Along,28.1667,94.7667,68.52,87,0,1.05,1634994041
Vostok,46.4856,135.8833,31.44,85,0,5.88,1634993652
Yulara,-25.2406,130.9889,78.64,24,0,12.66,1634993313
Bridlington,54.0831,-0.1919,56.86,68,100,19.08,1634994042
Salinas,36.6777,-121.6555,55.0,80,66,1.43,1634993918
Hermanus,-34.4187,19.2345,58.8,72,94,17.83,1634993514
Cherskiy,68.75,161.3,-6.54,100,100,1.12,1634993526
Pinega,64.7001,43.3936,26.15,95,62,3.36,1634994042
Abu Samrah,35.3029,37.1841,78.12,27,0,3.31,1634994043
Okhotsk,59.3833,143.3,18.55,80,100,9.86,1634994043
Bluff,-46.6,168.3333,52.5,87,100,4.29,1634993470
Clyde River,70.4692,-68.5914,22.14,89,96,7.67,1634993528
Isangel,-19.55,169.2667,71.71,88,27,3.44,1634993620
Port-Gentil,-0.7193,8.7815,78.15,79,100,6.71,1634994044
Abu Dhabi,24.4667,54.3667,91.42,55,0,11.5,1634993581
Monrovia,6.3005,-10.7969,87.57,78,30,8.75,1634994045
Meulaboh,4.1363,96.1285,78.71,85,93,1.86,1634993504
Ahipara,-35.1667,173.1667,61.81,98,100,6.17,1634993534
Kattivākkam,13.2167,80.3167,87.89,70,47,8.01,1634994045
Qaanaaq,77.484,-69.3632,-1.03,61,0,7.92,1634993516
Atbasar,51.8,68.3333,52.16,59,28,19.98,1634994046
Clearlake,38.9582,-122.6264,49.89,73,95,3.31,1634994046
Saint George,37.1041,-113.5841,63.36,33,1,0.0,1634993476
Kemijärvi,66.7131,27.4306,28.18,87,100,4.27,1634994047
Codrington,-38.2667,141.9667,49.42,88,3,10.38,1634993515
Aracati,-4.5617,-37.7697,88.54,53,90,13.04,1634993845
Inírida,3.8653,-67.9239,81.34,78,73,2.24,1634994048
Kysyl-Syr,63.8986,122.7617,29.62,96,100,4.16,1634994049
Lavrentiya,65.5833,-171.0,26.38,83,100,10.83,1634993494
Teófilo Otoni,-17.8575,-41.5053,70.68,88,100,3.29,1634994041
Marinette,45.1,-87.6307,43.16,86,23,8.32,1634994049
Kavieng,-2.5744,150.7967,83.05,75,46,16.55,1634993549
Mahébourg,-20.4081,57.7,80.89,69,40,13.8,1634993553
Cayenne,4.9333,-52.3333,86.09,76,40,5.75,1634993491
Torbay,47.6666,-52.7314,58.87,97,100,10.0,1634993513
Road Town,18.4167,-64.6167,85.19,78,75,8.05,1634993518
Gbadolite,4.2833,21.0167,88.95,53,51,4.83,1634994051
Butaritari,3.0707,172.7902,82.49,68,100,14.07,1634993478
Albany,42.6001,-73.9662,42.03,85,100,2.68,1634993474
Harstad,68.799,16.5293,36.59,100,90,8.37,1634994051
Keflavik,64.0049,-22.5624,47.52,93,75,17.27,1634994052
Laguna,38.421,-121.4238,57.02,91,1,3.44,1634994052
Fortuna,40.5982,-124.1573,55.36,71,90,1.01,1634993505
Huarmey,-10.0681,-78.1522,64.24,82,64,7.96,1634994052
Port Hardy,50.6996,-127.4199,46.81,92,100,11.77,1634994015
Lukuledi,-10.5667,38.8,98.49,19,34,3.94,1634994053
Olafsvik,64.8945,-23.7142,45.9,89,99,12.91,1634993598
San Jose de Guanipa,8.8872,-64.1651,76.82,81,100,12.71,1634994053
Huntington,38.4193,-82.4452,53.94,88,40,5.75,1634994040
Arraial do Cabo,-22.9661,-42.0278,76.96,73,40,19.57,1634993568
Bandundu Province,-3.3167,17.3667,86.97,65,30,2.59,1634994054
Urtenen,47.0267,7.5008,57.81,61,0,3.0,1634994055
Rock Sound,24.9,-76.2,81.54,77,99,16.44,1634994033
Gushikawa,26.3544,127.8686,72.63,64,23,12.73,1634994055
Bambous Virieux,-20.3428,57.7575,80.85,69,40,13.8,1634993495
Te Anau,-45.4167,167.7167,50.34,93,100,1.25,1634993517
Saskatoon,52.1168,-106.6345,32.16,86,90,10.0,1634994054
Stromness,58.965,-3.296,50.25,88,100,20.0,1634994057
Kiryat Gat,31.61,34.7642,78.4,26,0,15.17,1634993508
Norman Wells,65.282,-126.8329,35.64,80,20,10.36,1634993260
Nabire,-3.3667,135.4833,77.29,90,91,1.5,1634994058
Pierre,44.3683,-100.351,37.85,88,100,1.99,1634993862
The Valley,18.217,-63.0578,85.1,69,20,16.11,1634993403
Māllūr,11.55,78.1333,79.05,81,93,2.8,1634994059
Acaraú,-2.8856,-40.12,88.07,56,83,13.56,1634994060
Thompson,55.7435,-97.8558,28.56,93,90,3.44,1634993361
Airai,-8.9266,125.4092,63.86,89,99,1.88,1634993563
George Town,5.4112,100.3354,84.13,76,20,0.0,1634994060
Udachny,66.4167,112.4,26.85,84,65,18.32,1634994061
Shenjiamen,29.9576,122.298,65.35,54,100,12.06,1634993622
Kapaa,22.0752,-159.319,75.52,95,20,13.8,1634993465
Sittwe,20.15,92.9,79.61,77,100,6.24,1634994063
Pāsighāt,28.0667,95.3333,71.98,92,0,2.98,1634994064
Pangnirtung,66.1451,-65.7125,26.38,94,100,3.44,1634994064
Bengkulu,-3.8004,102.2655,78.64,83,100,2.51,1634993492
Cairo,30.0626,31.2497,81.36,50,75,12.66,1634994063
Green Valley,31.8543,-110.9937,65.25,39,0,6.64,1634994065
Honiara,-9.4333,159.95,77.49,82,8,4.83,1634994065
Naze,28.3667,129.4833,67.21,77,70,17.94,1634993500
Florø,61.5996,5.0328,45.23,76,75,13.8,1634994066
Upernavik,72.7868,-56.1549,17.73,85,75,5.66,1634993526
Mutoko,-17.397,32.2268,94.1,16,30,7.61,1634994067
Waipawa,-41.4122,175.5153,52.43,92,75,6.11,1634994067
Kruisfontein,-34.0033,24.7314,63.91,51,2,30.74,1634993519
Isiro,2.7739,27.616,82.36,60,100,2.33,1634993658
Sitka,57.0531,-135.33,43.43,92,100,7.94,1634993594
Novyy Urgal,51.0736,132.5642,29.05,93,4,0.49,1634994069
Caibarién,22.5206,-79.4669,77.81,84,88,6.44,1634994070
Tiznit Province,29.5833,-9.5,77.5,38,0,7.96,1634993488
Kiruna,67.8557,20.2251,20.32,79,6,6.91,1634993471
Camacupa,-12.0167,17.4833,87.48,34,46,2.86,1634994071
Sechura,-5.5569,-80.8222,66.74,78,100,11.39,1634994071
Oni,42.5794,43.4425,60.49,60,0,3.51,1634994072
Camocim,-2.9022,-40.8411,87.46,57,100,9.44,1634993834
Huilong,31.8111,121.655,65.93,58,100,7.85,1634994018
Spring Valley,36.108,-115.245,69.19,40,75,5.01,1634993464
Sharjah city,25.3573,55.4033,91.69,52,0,11.5,1634993943
Yeppoon,-23.1333,150.7333,76.78,84,97,2.62,1634994073
Ola,59.5833,151.2833,25.63,73,95,15.75,1634994074
Kimberley,-28.7323,24.7623,75.27,13,0,26.69,1634994074
Alofi,-19.0595,-169.9187,71.49,68,3,8.05,1634993627
Bredasdorp,-34.5322,20.0403,57.27,59,79,21.9,1634994075
Port Elizabeth,-33.918,25.5701,70.09,49,0,31.07,1634993511
Itarema,-2.9248,-39.9167,88.57,54,88,13.65,1634994075
Samarai,-10.6167,150.6667,80.58,83,100,13.78,1634994076
Poso,-1.3959,120.7524,77.14,87,100,3.62,1634994076
Kavaratti,10.5669,72.642,82.38,74,100,3.22,1634994076
Marsh Harbour,26.5412,-77.0636,78.28,82,100,9.04,1634994013
Roald,62.5833,6.1333,46.33,70,40,11.5,1634994077
Eureka,40.8021,-124.1637,55.63,89,100,8.99,1634993780
Sefton,-43.25,172.6667,54.97,93,93,3.27,1634994078
Ruidoso,33.3317,-105.673,53.92,64,1,8.05,1634994080
Reitz,-27.8014,28.4273,81.19,9,0,19.95,1634994081
Dingle,10.9995,122.6711,74.98,95,100,5.88,1634993536
Tateyama,34.9833,139.8667,58.01,59,18,11.9,1634994081
Mago,53.2514,140.1822,26.62,100,63,2.42,1634994082
Ulaangom,49.9811,92.0667,36.75,61,100,2.1,1634994071
Cap Malheureux,-19.9842,57.6142,78.48,71,3,7.0,1634994083
Esim,4.8699,-2.2405,82.71,71,98,7.09,1634993627
East London,-33.0153,27.9116,67.14,63,0,23.02,1634993588
Raja,8.4596,25.678,89.69,48,100,1.03,1634994083
Mitchell,43.7094,-98.0298,35.11,90,100,7.0,1634994084
Olinda,-8.0089,-34.8553,85.73,66,20,10.36,1634993607
Alyangula,-13.8483,136.4192,78.67,94,75,3.44,1634994084
Ancud,-41.8697,-73.8203,52.43,78,14,8.32,1634993502
Dikson,73.5069,80.5464,10.96,88,100,14.14,1634993501
Rūdbār,30.15,62.6,67.1,12,0,8.39,1634994085
Uttarkāshi,30.7333,78.45,60.49,87,0,4.38,1634994085
Marawi,7.9986,124.2928,68.65,94,100,4.7,1634994086
Nioro,13.35,-15.75,84.92,43,100,3.06,1634993621
Mpika,-11.8343,31.4529,91.38,19,5,11.9,1634994086
Hofn,64.2539,-15.2082,44.94,96,100,3.38,1634994087
Cañete,-37.8,-73.4,51.94,64,90,1.77,1634994087
Balkhash,46.844,74.9804,43.7,56,66,11.03,1634994087
Uşak Province,38.5,29.4167,66.92,28,0,5.91,1634994088
Umba,66.6871,34.3429,30.72,83,100,9.26,1634993575
Gijang,35.2442,129.2139,59.04,57,14,5.06,1634994088
Merauke,-8.4667,140.3333,79.38,73,38,14.63,1634994089
Broome,42.2506,-75.833,43.81,86,90,1.01,1634993544
Zhuhai,22.2769,113.5678,70.99,77,40,17.27,1634994089
Berbera,10.4396,45.0143,87.37,52,6,15.41,1634994090
Broken Hill,-31.95,141.4333,58.55,34,0,19.37,1634994091
Belmonte,-15.8631,-38.8828,76.98,88,100,9.28,1634994091
Harbour Breton,47.4833,-55.7983,55.17,99,100,11.1,1634994091
Lagoa,39.05,-27.9833,67.28,73,4,11.01,1634993537
Inverness,57.4791,-4.224,54.84,76,40,10.36,1634994092
San Cristobal,7.7669,-72.225,74.62,70,50,3.2,1634994082
Vila Franca do Campo,37.7167,-25.4333,72.01,76,46,5.39,1634993618
Narsaq,60.9167,-46.05,35.82,92,100,3.51,1634993330
Taoudenni,22.6783,-3.9836,91.6,16,0,3.15,1634994093
Soyo,-6.1349,12.3689,82.42,71,56,12.12,1634994093
Tenamaxtlán,20.2167,-104.1667,61.81,87,100,3.15,1634994093
Barra do Bugres,-15.0725,-57.1811,90.27,51,77,7.76,1634994094
Lüderitz,-26.6481,15.1594,63.07,72,57,12.19,1634993568
Berdigestyakh,62.0989,126.6992,30.76,92,100,3.06,1634994094
Muros,42.7762,-9.0603,64.99,79,100,3.6,1634993550
Saint Paul Harbor,57.79,-152.4072,41.76,88,100,12.1,1634993520
Mineros,-17.1167,-63.2333,92.12,44,5,15.95,1634994095
Guilin,25.2819,110.2864,60.91,75,8,5.35,1634993796
Nikolskoye,59.7035,30.7861,40.39,88,100,3.6,1634993540
Garden City,42.3256,-83.331,46.31,92,100,6.06,1634994065
Nome,64.5011,-165.4064,31.1,82,100,5.57,1634993593
Banda Aceh,5.5577,95.3222,80.37,81,100,4.9,1634993523
Evensk,61.95,159.2333,10.78,73,99,8.3,1634994096
Faanui,-16.4833,-151.75,77.49,73,90,3.11,1634993543
Mokhsogollokh,61.4681,128.9203,31.95,85,100,5.57,1634993577
Padre Paraíso,-17.0742,-41.4844,69.01,87,100,2.91,1634994097
Byron Bay,-28.65,153.6167,75.06,91,12,15.23,1634994098
São João da Barra,-21.6403,-41.0511,77.09,79,65,8.57,1634993513
Mattru,7.6244,-11.8332,85.35,71,62,4.27,1634994099
Souillac,-20.5167,57.5167,80.98,69,40,13.8,1634993584
Ust'-Kut,56.7938,105.7672,37.89,88,80,6.35,1634993856
Dezful,32.3811,48.4058,89.35,11,0,4.16,1634993995
Gamba,-2.65,10.0,80.01,74,82,8.52,1634994101
Katsuura,35.1333,140.3,58.1,58,0,14.81,1634993506
Lamballe,48.4676,-2.5144,58.35,67,5,3.0,1634994103
Pacific Grove,36.6177,-121.9166,54.61,89,1,1.01,1634993632
La Mesa,32.7678,-117.0231,61.59,87,90,1.99,1634993887
Ngunguru,-35.6167,174.5,61.16,96,100,24.32,1634994104
Villa Carlos Paz,-31.4241,-64.4978,58.39,91,100,4.0,1634994105
Jensen Beach,27.2545,-80.2298,81.05,93,40,5.99,1634994105
Bilma,18.6853,12.9164,98.71,9,2,12.28,1634994105
Hirara,24.8,125.2833,76.41,61,82,19.15,1634994106
Bud,39.447,-86.1758,47.55,97,6,4.68,1634994107
Osypenko,46.9136,36.8253,55.83,63,100,7.85,1634994107
Saskylakh,71.9167,114.0833,3.42,95,100,11.88,1634994108
Darhan,49.4867,105.9228,38.95,44,0,0.89,1634994108
Egvekinot,66.3167,-179.1667,9.14,83,100,7.87,1634994108
Tay Ninh,11.3,106.1,77.92,88,100,7.18,1634994109
Viedma,-40.8135,-62.9967,62.65,27,100,29.15,1634994109
Rio Grande,-32.035,-52.0986,69.91,78,100,6.08,1634994110
Ponta Delgada,37.7333,-25.6667,72.32,78,40,9.22,1634994110
Vodnyy,63.5046,53.4095,30.54,94,100,7.0,1634994111
Rawson,-43.3002,-65.1023,56.21,30,6,25.93,1634994111
Lewiston,44.1003,-70.2148,46.74,79,46,3.56,1634994112
Chimoré,-16.9833,-65.1333,89.6,48,5,5.46,1634994117
Mgandu,-5.95,34.1333,91.18,18,65,7.9,1634994118
Gēdo,9.0167,37.45,64.92,51,52,5.17,1634994118
Methóni,36.8197,21.7049,78.66,68,15,9.17,1634994119
Tshikapa,-6.4167,20.8,95.4,35,85,1.01,1634994119
Srīvardhan,18.0333,73.0167,79.23,75,5,9.66,1634994120
